"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"16.09.2018","2.929,67","2.903,83","2.940,91","2.886,16","","0,85%"
"09.09.2018","2.904,98","2.881,39","2.908,30","2.866,78","","1,16%"
"02.09.2018","2.871,68","2.896,96","2.900,18","2.864,12","","-1,03%"
"26.08.2018","2.901,52","2.884,69","2.916,50","2.884,69","","0,93%"
"19.08.2018","2.874,69","2.853,93","2.876,16","2.850,62","","0,86%"
"12.08.2018","2.850,13","2.835,46","2.855,63","2.802,49","","0,59%"
"05.08.2018","2.833,28","2.840,29","2.863,43","2.825,81","","-0,25%"
"29.07.2018","2.840,35","2.819,00","2.840,38","2.796,34","","0,76%"
"22.07.2018","2.818,82","2.799,17","2.848,03","2.795,14","","0,61%"
"15.07.2018","2.801,83","2.801,43","2.816,76","2.789,24","","0,02%"
"08.07.2018","2.801,31","2.768,51","2.804,53","2.768,51","","1,50%"
"01.07.2018","2.759,82","2.704,95","2.764,41","2.698,95","","1,52%"
"24.06.2018","2.718,37","2.742,94","2.746,09","2.691,99","","-1,33%"
"17.06.2018","2.754,88","2.765,79","2.774,99","2.743,19","","-0,89%"
"10.06.2018","2.779,66","2.780,18","2.791,47","2.761,73","","0,02%"
"03.06.2018","2.779,03","2.741,67","2.779,90","2.739,51","","1,62%"
"27.05.2018","2.734,62","2.705,11","2.736,93","2.676,81","","0,49%"
"20.05.2018","2.721,33","2.725,95","2.742,24","2.707,38","","0,31%"
"13.05.2018","2.712,97","2.733,37","2.742,10","2.701,91","","-0,54%"
"06.05.2018","2.727,72","2.669,36","2.732,86","2.655,20","","2,41%"
"29.04.2018","2.663,42","2.675,05","2.682,92","2.594,62","","-0,24%"
"22.04.2018","2.669,91","2.675,40","2.683,55","2.612,67","","-0,01%"
"15.04.2018","2.670,14","2.670,10","2.717,49","2.660,61","","0,52%"
"08.04.2018","2.656,30","2.617,18","2.680,26","2.610,79","","1,99%"
"01.04.2018","2.604,47","2.633,45","2.672,08","2.553,80","","-1,38%"
"25.03.2018","2.640,87","2.619,35","2.674,78","2.593,06","","2,03%"
"18.03.2018","2.588,26","2.741,38","2.741,38","2.585,89","","-5,95%"
"11.03.2018","2.752,01","2.790,54","2.801,90","2.741,47","","-1,24%"
"04.03.2018","2.786,57","2.681,06","2.786,57","2.675,75","","3,54%"
"25.02.2018","2.691,25","2.757,37","2.789,15","2.647,32","","-2,04%"
"18.02.2018","2.747,30","2.722,99","2.747,76","2.697,77","","0,55%"
"11.02.2018","2.732,22","2.636,75","2.754,42","2.622,45","","4,30%"
"04.02.2018","2.619,55","2.741,06","2.763,39","2.532,69","","-5,16%"
"28.01.2018","2.762,13","2.867,23","2.870,62","2.759,97","","-3,85%"
"21.01.2018","2.872,87","2.809,16","2.872,87","2.808,12","","2,23%"
"14.01.2018","2.810,30","2.798,96","2.810,33","2.768,64","","0,86%"
"07.01.2018","2.786,24","2.742,67","2.787,85","2.736,06","","1,57%"
"31.12.2017","2.743,15","2.683,73","2.743,45","2.682,36","","2,60%"
"24.12.2017","2.673,61","2.679,09","2.692,12","2.673,61","","-0,36%"
"17.12.2017","2.683,34","2.685,92","2.694,97","2.676,11","","0,28%"
"10.12.2017","2.675,81","2.652,19","2.679,63","2.651,47","","0,92%"
"03.12.2017","2.651,50","2.657,19","2.665,19","2.624,75","","0,35%"
"26.11.2017","2.642,22","2.602,66","2.657,74","2.598,87","","1,53%"
"19.11.2017","2.602,42","2.579,49","2.604,21","2.578,24","","0,91%"
"12.11.2017","2.578,85","2.576,53","2.590,09","2.557,45","","-0,13%"
"05.11.2017","2.582,30","2.587,47","2.597,02","2.566,33","","-0,21%"
"29.10.2017","2.587,84","2.577,75","2.588,42","2.566,17","","0,26%"
"22.10.2017","2.581,07","2.578,08","2.582,98","2.544,00","","0,23%"
"15.10.2017","2.575,21","2.555,57","2.575,44","2.547,92","","0,86%"
"08.10.2017","2.553,17","2.551,39","2.557,65","2.541,60","","0,15%"
"01.10.2017","2.549,33","2.521,20","2.552,51","2.520,40","","1,19%"
"24.09.2017","2.519,36","2.499,39","2.519,44","2.488,03","","0,68%"
"17.09.2017","2.502,22","2.502,51","2.508,85","2.496,54","","0,08%"
"10.09.2017","2.500,23","2.474,52","2.500,23","2.474,52","","1,58%"
"03.09.2017","2.461,43","2.470,35","2.471,97","2.446,55","","-0,61%"
"27.08.2017","2.476,55","2.447,35","2.480,38","2.428,20","","1,37%"
"20.08.2017","2.443,05","2.425,50","2.454,77","2.417,35","","0,72%"
"13.08.2017","2.425,55","2.454,96","2.474,93","2.420,69","","-0,65%"
"06.08.2017","2.441,32","2.477,14","2.490,87","2.437,75","","-1,43%"
"30.07.2017","2.476,83","2.475,94","2.480,38","2.466,48","","0,19%"
"23.07.2017","2.472,10","2.472,04","2.484,04","2.459,93","","-0,02%"
"16.07.2017","2.472,54","2.459,50","2.477,62","2.450,34","","0,54%"
"09.07.2017","2.459,27","2.424,51","2.463,54","2.412,79","","1,41%"
"02.07.2017","2.425,18","2.431,39","2.439,17","2.407,70","","0,07%"
"25.06.2017","2.423,41","2.443,32","2.450,42","2.405,70","","-0,61%"
"18.06.2017","2.438,30","2.442,55","2.453,82","2.430,74","","0,21%"
"11.06.2017","2.433,15","2.425,88","2.443,75","2.418,53","","0,06%"
"04.06.2017","2.431,77","2.437,83","2.446,20","2.415,70","","-0,30%"
"28.05.2017","2.439,07","2.411,67","2.440,23","2.403,59","","0,96%"
"21.05.2017","2.415,82","2.387,21","2.418,71","2.386,92","","1,43%"
"14.05.2017","2.381,73","2.393,98","2.405,77","2.352,72","","-0,38%"
"07.05.2017","2.390,90","2.399,94","2.403,87","2.381,74","","-0,35%"
"30.04.2017","2.399,29","2.388,50","2.399,29","2.379,75","","0,63%"
"23.04.2017","2.384,20","2.370,33","2.398,16","2.369,19","","1,51%"
"16.04.2017","2.348,69","2.332,62","2.361,37","2.332,51","","0,85%"
"09.04.2017","2.328,95","2.357,16","2.366,37","2.328,95","","-1,13%"
"02.04.2017","2.355,54","2.362,34","2.378,36","2.344,73","","-0,30%"
"26.03.2017","2.362,72","2.329,11","2.370,42","2.322,25","","0,80%"
"19.03.2017","2.343,98","2.378,24","2.381,93","2.335,74","","-1,44%"
"12.03.2017","2.378,25","2.371,56","2.390,01","2.358,18","","0,24%"
"05.03.2017","2.372,60","2.375,23","2.378,80","2.354,54","","-0,44%"
"26.02.2017","2.383,12","2.365,23","2.400,98","2.358,96","","0,67%"
"19.02.2017","2.367,34","2.354,91","2.368,26","2.352,87","","0,69%"
"12.02.2017","2.351,16","2.321,72","2.351,31","2.321,42","","1,51%"
"05.02.2017","2.316,10","2.294,28","2.319,23","2.285,38","","0,81%"
"29.01.2017","2.297,42","2.286,01","2.298,31","2.267,21","","0,12%"
"22.01.2017","2.294,69","2.267,78","2.300,99","2.257,02","","1,03%"
"15.01.2017","2.271,31","2.269,14","2.276,96","2.258,41","","-0,15%"
"08.01.2017","2.274,64","2.273,59","2.279,27","2.254,25","","-0,10%"
"01.01.2017","2.276,98","2.251,57","2.282,10","2.245,13","","1,70%"
"25.12.2016","2.238,83","2.266,23","2.273,82","2.233,62","","-1,10%"
"18.12.2016","2.263,79","2.259,24","2.272,56","2.256,08","","0,25%"
"11.12.2016","2.258,07","2.258,83","2.277,53","2.248,44","","-0,06%"
"04.12.2016","2.259,53","2.200,65","2.259,80","2.199,97","","3,08%"
"27.11.2016","2.191,95","2.210,21","2.214,10","2.187,44","","-0,97%"
"20.11.2016","2.213,35","2.186,43","2.213,35","2.186,43","","1,44%"
"13.11.2016","2.181,90","2.165,64","2.189,89","2.156,08","","0,81%"
"06.11.2016","2.164,45","2.100,59","2.182,30","2.100,59","","3,80%"
"30.10.2016","2.085,18","2.129,78","2.133,25","2.083,79","","-1,94%"
"23.10.2016","2.126,41","2.148,50","2.154,79","2.119,36","","-0,69%"
"16.10.2016","2.141,16","2.132,95","2.148,44","2.124,43","","0,38%"
"09.10.2016","2.132,98","2.160,39","2.169,60","2.114,72","","-0,96%"
"02.10.2016","2.153,74","2.164,33","2.165,86","2.144,01","","-0,67%"
"25.09.2016","2.168,27","2.158,54","2.175,30","2.141,55","","0,17%"
"18.09.2016","2.164,69","2.143,99","2.179,99","2.135,91","","1,19%"
"11.09.2016","2.139,16","2.120,86","2.163,30","2.119,12","","0,53%"
"04.09.2016","2.127,81","2.181,61","2.187,87","2.127,81","","-2,39%"
"28.08.2016","2.179,98","2.170,19","2.184,87","2.157,09","","0,50%"
"21.08.2016","2.169,04","2.181,58","2.193,42","2.160,39","","-0,68%"
"14.08.2016","2.183,87","2.186,08","2.193,81","2.168,50","","-0,01%"
"07.08.2016","2.184,05","2.183,76","2.188,45","2.172,00","","0,05%"
"31.07.2016","2.182,87","2.173,15","2.182,87","2.147,58","","0,43%"
"24.07.2016","2.173,60","2.173,71","2.177,09","2.159,07","","-0,07%"
"17.07.2016","2.175,03","2.162,04","2.175,63","2.159,01","","0,61%"
"10.07.2016","2.161,74","2.131,72","2.169,05","2.131,72","","1,49%"
"03.07.2016","2.129,90","2.095,05","2.131,71","2.074,02","","1,28%"
"26.06.2016","2.102,95","2.031,45","2.108,71","1.991,68","","3,22%"
"19.06.2016","2.037,41","2.075,58","2.113,32","2.032,57","","-1,63%"
"12.06.2016","2.071,22","2.091,75","2.098,12","2.050,37","","-1,19%"
"05.06.2016","2.096,07","2.100,83","2.120,55","2.089,96","","-0,15%"
"29.05.2016","2.099,13","2.100,13","2.105,26","2.085,10","","0,00%"
"22.05.2016","2.099,06","2.052,23","2.099,06","2.047,26","","2,28%"
"15.05.2016","2.052,32","2.046,53","2.071,88","2.025,91","","0,28%"
"08.05.2016","2.046,61","2.057,55","2.084,87","2.043,13","","-0,51%"
"01.05.2016","2.057,14","2.067,17","2.083,42","2.039,45","","-0,40%"
"24.04.2016","2.065,30","2.089,37","2.099,89","2.052,28","","-1,26%"
"17.04.2016","2.091,58","2.078,83","2.111,05","2.073,65","","0,52%"
"10.04.2016","2.080,73","2.050,23","2.087,84","2.039,74","","1,62%"
"03.04.2016","2.047,60","2.073,19","2.074,02","2.033,80","","-1,21%"
"27.03.2016","2.072,78","2.037,89","2.075,07","2.028,31","","1,81%"
"20.03.2016","2.035,94","2.047,88","2.056,60","2.022,49","","-0,67%"
"13.03.2016","2.049,58","2.019,27","2.052,36","2.005,23","","1,35%"
"06.03.2016","2.022,19","1.996,11","2.022,37","1.969,25","","1,11%"
"28.02.2016","1.999,99","1.947,13","2.009,13","1.931,81","","2,67%"
"21.02.2016","1.948,05","1.924,44","1.962,96","1.891,00","","1,58%"
"14.02.2016","1.917,78","1.871,44","1.930,68","1.871,44","","2,84%"
"07.02.2016","1.864,78","1.873,25","1.881,60","1.810,10","","-0,81%"
"31.01.2016","1.880,05","1.936,94","1.947,20","1.872,23","","-3,10%"
"24.01.2016","1.940,24","1.906,28","1.940,24","1.872,70","","1,75%"
"17.01.2016","1.906,90","1.888,66","1.908,85","1.812,29","","1,41%"
"10.01.2016","1.880,33","1.926,12","1.950,33","1.857,83","","-2,17%"
"03.01.2016","1.922,03","2.038,20","2.038,20","1.918,46","","-5,96%"
"27.12.2015","2.043,94","2.057,77","2.081,56","2.043,62","","-0,83%"
"20.12.2015","2.060,99","2.010,27","2.067,36","2.005,93","","2,76%"
"13.12.2015","2.005,55","2.013,37","2.076,72","1.993,26","","-0,34%"
"06.12.2015","2.012,37","2.090,42","2.090,42","2.008,80","","-3,79%"
"29.11.2015","2.091,69","2.090,95","2.104,27","2.042,35","","0,08%"
"22.11.2015","2.090,11","2.089,41","2.095,61","2.070,29","","0,05%"
"15.11.2015","2.089,17","2.022,08","2.097,06","2.019,39","","3,27%"
"08.11.2015","2.023,04","2.096,56","2.096,56","2.022,02","","-3,63%"
"01.11.2015","2.099,20","2.080,76","2.116,48","2.080,76","","0,95%"
"25.10.2015","2.079,36","2.075,08","2.094,32","2.058,84","","0,20%"
"18.10.2015","2.075,15","2.031,73","2.079,74","2.017,22","","2,07%"
"11.10.2015","2.033,11","2.015,65","2.033,54","1.990,73","","0,90%"
"04.10.2015","2.014,89","1.954,33","2.020,13","1.954,33","","3,26%"
"27.09.2015","1.951,36","1.929,18","1.951,36","1.871,91","","1,04%"
"20.09.2015","1.931,34","1.960,84","1.979,64","1.908,92","","-1,36%"
"13.09.2015","1.958,03","1.963,06","2.020,86","1.948,27","","-0,15%"
"06.09.2015","1.961,05","1.927,30","1.988,63","1.927,30","","2,07%"
"30.08.2015","1.921,22","1.986,73","1.986,73","1.903,07","","-3,40%"
"23.08.2015","1.988,87","1.965,15","1.993,48","1.867,01","","0,91%"
"16.08.2015","1.970,89","2.089,70","2.103,47","1.970,89","","-5,77%"
"09.08.2015","2.091,54","2.080,98","2.105,35","2.052,09","","0,67%"
"02.08.2015","2.077,57","2.104,49","2.112,66","2.067,91","","-1,25%"
"26.07.2015","2.103,84","2.078,19","2.114,24","2.063,52","","1,16%"
"19.07.2015","2.079,65","2.126,85","2.132,82","2.077,09","","-2,21%"
"12.07.2015","2.126,64","2.080,03","2.128,91","2.080,03","","2,41%"
"05.07.2015","2.076,62","2.073,95","2.083,74","2.044,02","","-0,01%"
"28.06.2015","2.076,78","2.098,63","2.098,63","2.056,32","","-1,18%"
"21.06.2015","2.101,49","2.112,50","2.129,87","2.095,38","","-0,40%"
"14.06.2015","2.109,99","2.091,34","2.126,65","2.072,49","","0,76%"
"07.06.2015","2.094,11","2.092,34","2.115,02","2.072,14","","0,06%"
"31.05.2015","2.092,83","2.108,64","2.121,92","2.085,67","","-0,69%"
"24.05.2015","2.107,39","2.125,34","2.126,22","2.099,18","","-0,88%"
"17.05.2015","2.126,06","2.121,30","2.134,72","2.120,01","","0,16%"
"10.05.2015","2.122,73","2.115,56","2.123,89","2.085,57","","0,31%"
"03.05.2015","2.116,10","2.110,23","2.120,95","2.067,93","","0,37%"
"26.04.2015","2.108,29","2.119,29","2.125,92","2.077,59","","-0,44%"
"19.04.2015","2.117,69","2.084,11","2.120,92","2.084,11","","1,75%"
"12.04.2015","2.081,18","2.102,03","2.111,91","2.072,37","","-0,99%"
"05.04.2015","2.102,06","2.064,87","2.102,61","2.056,52","","1,70%"
"29.03.2015","2.066,96","2.064,11","2.088,97","2.048,38","","0,29%"
"22.03.2015","2.061,02","2.107,99","2.114,86","2.045,50","","-2,23%"
"15.03.2015","2.108,10","2.055,35","2.113,92","2.055,35","","2,66%"
"08.03.2015","2.053,40","2.072,25","2.083,49","2.039,69","","-0,86%"
"01.03.2015","2.071,26","2.105,23","2.117,52","2.067,27","","-1,58%"
"22.02.2015","2.104,50","2.109,83","2.119,59","2.103,00","","-0,27%"
"15.02.2015","2.110,30","2.096,47","2.110,61","2.085,44","","0,63%"
"08.02.2015","2.096,99","2.053,47","2.097,03","2.041,88","","2,02%"
"01.02.2015","2.055,47","1.996,67","2.072,40","1.980,90","","3,03%"
"25.01.2015","1.994,99","2.050,42","2.057,62","1.989,18","","-2,77%"
"18.01.2015","2.051,82","2.020,76","2.064,62","2.004,49","","1,60%"
"11.01.2015","2.019,42","2.046,13","2.056,93","1.988,12","","-1,24%"
"04.01.2015","2.044,81","2.054,44","2.064,43","1.992,44","","-0,65%"
"28.12.2014","2.058,20","2.087,63","2.093,55","2.046,04","","-1,46%"
"21.12.2014","2.088,77","2.069,28","2.092,70","2.069,28","","0,88%"
"14.12.2014","2.070,65","2.005,03","2.077,85","1.972,56","","3,41%"
"07.12.2014","2.002,33","2.074,84","2.075,78","2.002,33","","-3,52%"
"30.11.2014","2.075,37","2.065,78","2.079,47","2.049,57","","0,38%"
"23.11.2014","2.067,56","2.065,07","2.075,76","2.064,75","","0,20%"
"16.11.2014","2.063,50","2.038,29","2.071,46","2.034,46","","1,16%"
"09.11.2014","2.039,82","2.032,01","2.046,18","2.030,17","","0,39%"
"02.11.2014","2.031,92","2.018,21","2.034,26","2.001,01","","0,69%"
"26.10.2014","2.018,05","1.962,97","2.018,19","1.951,37","","2,72%"
"19.10.2014","1.964,58","1.885,62","1.965,27","1.882,30","","4,12%"
"12.10.2014","1.886,76","1.905,65","1.912,09","1.820,66","","-1,02%"
"05.10.2014","1.906,13","1.970,01","1.977,84","1.906,05","","-3,14%"
"28.09.2014","1.967,90","1.978,96","1.985,17","1.926,03","","-0,75%"
"21.09.2014","1.982,85","2.009,08","2.009,08","1.965,99","","-1,37%"
"14.09.2014","2.010,40","1.986,04","2.019,26","1.978,48","","1,25%"
"07.09.2014","1.985,54","2.007,17","2.007,17","1.980,26","","-1,10%"
"31.08.2014","2.007,71","2.004,07","2.011,17","1.990,10","","0,22%"
"24.08.2014","2.003,37","1.991,74","2.005,04","1.990,52","","0,75%"
"17.08.2014","1.988,40","1.958,36","1.994,76","1.958,36","","1,71%"
"10.08.2014","1.955,06","1.933,43","1.964,04","1.928,29","","1,22%"
"03.08.2014","1.931,59","1.926,62","1.942,92","1.904,78","","0,33%"
"27.07.2014","1.925,15","1.978,25","1.984,85","1.916,37","","-2,69%"
"20.07.2014","1.978,34","1.976,93","1.991,39","1.965,77","","0,01%"
"13.07.2014","1.978,22","1.969,86","1.983,94","1.955,59","","0,54%"
"06.07.2014","1.967,57","1.984,22","1.984,22","1.952,86","","-0,90%"